--------------------------------------------------------------------------------------------------------------
QUESO Library: Version = 0.57.1 (5701)

Development Build

Build Date   = May  1 2019 11:05:24
Build Host   = cs244-60-dhcp.cs.colorado.edu
Build User   = rebeccam
Build Arch   = x86_64-apple-darwin18.5.0
Build Rev    = 03473705a

C++ Config   = mpic++ -g -O2 -Wall -std=c++11

Trilinos DIR = 
GSL Libs     = -L/usr/local/Cellar/gsl/2.5/lib -lgsl -lgslcblas
GRVY DIR     = 
GLPK DIR     = 
HDF5 DIR     = 
--------------------------------------------------------------------------------------------------------------
Beginning run at Wed Dec 31 17:00:00 1969

Entering StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = , alternativeOptionsValues = 0x0, m_env.optionsInputFileName() = inputs/mhInput.inp
Leaving StatisticalInverseProblem<P_V,P_M>::constructor(): prefix = ip_
Finished generating 14400 positions, current rejection percentage = 99.0694 %
Finished generating 14500 positions, current rejection percentage = 99.0552 %
Finished generating 14600 positions, current rejection percentage = 99.0616 %
Finished generating 14700 positions, current rejection percentage = 99.068 %
Finished generating 14800 positions, current rejection percentage = 99.0676 %
Finished generating 14900 positions, current rejection percentage = 99.0738 %
Finished generating 15000 positions, current rejection percentage = 99.08 %
Finished generating 15100 positions, current rejection percentage = 99.0861 %
Finished generating 15200 positions, current rejection percentage = 99.0921 %
Finished generating 15300 positions, current rejection percentage = 99.0915 %
Finished generating 15400 positions, current rejection percentage = 99.0909 %
Finished generating 15500 positions, current rejection percentage = 99.0774 %
Finished generating 15600 positions, current rejection percentage = 99.0641 %
Finished generating 15700 positions, current rejection percentage = 99.0637 %
Finished generating 15800 positions, current rejection percentage = 99.0696 %
Finished generating 15900 positions, current rejection percentage = 99.0629 %
Finished generating 16000 positions, current rejection percentage = 99.0687 %
Finished generating 16100 positions, current rejection percentage = 99.0745 %
Finished generating 16200 positions, current rejection percentage = 99.0802 %
Finished generating 16300 positions, current rejection percentage = 99.0859 %
Finished generating 16400 positions, current rejection percentage = 99.0915 %
Finished generating 16500 positions, current rejection percentage = 99.0909 %
Finished generating 16600 positions, current rejection percentage = 99.0964 %
Finished generating 16700 positions, current rejection percentage = 99.1018 %
Finished generating 16800 positions, current rejection percentage = 99.1071 %
Finished generating 16900 positions, current rejection percentage = 99.0947 %
Finished generating 17000 positions, current rejection percentage = 99.1 %
Finished generating 17100 positions, current rejection percentage = 99.1053 %
Finished generating 17200 positions, current rejection percentage = 99.1047 %
Finished generating 17300 positions, current rejection percentage = 99.1098 %
Finished generating 17400 positions, current rejection percentage = 99.1092 %
Finished generating 17500 positions, current rejection percentage = 99.1086 %
Finished generating 17600 positions, current rejection percentage = 99.1136 %
Finished generating 17700 positions, current rejection percentage = 99.1186 %
Finished generating 17800 positions, current rejection percentage = 99.1236 %
Finished generating 17900 positions, current rejection percentage = 99.1285 %
Finished generating 18000 positions, current rejection percentage = 99.1333 %
Finished generating 18100 positions, current rejection percentage = 99.1326 %
Finished generating 18200 positions, current rejection percentage = 99.1374 %
Finished generating 18300 positions, current rejection percentage = 99.1366 %
Finished generating 18400 positions, current rejection percentage = 99.1413 %
Finished generating 18500 positions, current rejection percentage = 99.1459 %
Finished generating 18600 positions, current rejection percentage = 99.1505 %
Finished generating 18700 positions, current rejection percentage = 99.1551 %
Finished generating 18800 positions, current rejection percentage = 99.1596 %
Finished generating 18900 positions, current rejection percentage = 99.164 %
Finished generating 19000 positions, current rejection percentage = 99.1684 %
Finished generating 19100 positions, current rejection percentage = 99.1728 %
Finished generating 19200 positions, current rejection percentage = 99.1771 %
Finished generating 19300 positions, current rejection percentage = 99.1813 %
Finished generating 19400 positions, current rejection percentage = 99.1856 %
Finished generating 19500 positions, current rejection percentage = 99.1897 %
Finished generating 19600 positions, current rejection percentage = 99.1939 %
Finished generating 19700 positions, current rejection percentage = 99.198 %
Finished generating 19800 positions, current rejection percentage = 99.202 %
Finished generating 19900 positions, current rejection percentage = 99.206 %
Finished generating 20000 positions, current rejection percentage = 99.21 %
Finished generating 20100 positions, current rejection percentage = 99.2139 %
Finished generating 20200 positions, current rejection percentage = 99.2178 %
Finished generating 20300 positions, current rejection percentage = 99.2217 %
Finished generating 20400 positions, current rejection percentage = 99.2255 %
Finished generating 20500 positions, current rejection percentage = 99.2293 %
Finished generating 20600 positions, current rejection percentage = 99.233 %
Finished generating 20700 positions, current rejection percentage = 99.2319 %
Finished generating 20800 positions, current rejection percentage = 99.2356 %
Finished generating 20900 positions, current rejection percentage = 99.2392 %
Finished generating 21000 positions, current rejection percentage = 99.2429 %
Finished generating 21100 positions, current rejection percentage = 99.2464 %
Finished generating 21200 positions, current rejection percentage = 99.25 %
Finished generating 21300 positions, current rejection percentage = 99.2535 %
Finished generating 21400 positions, current rejection percentage = 99.257 %
Finished generating 21500 positions, current rejection percentage = 99.2605 %
Finished generating 21600 positions, current rejection percentage = 99.2639 %
Finished generating 21700 positions, current rejection percentage = 99.2673 %
Finished generating 21800 positions, current rejection percentage = 99.2706 %
Finished generating 21900 positions, current rejection percentage = 99.274 %
Finished generating 22000 positions, current rejection percentage = 99.2773 %
Finished generating 22100 positions, current rejection percentage = 99.2805 %
Finished generating 22200 positions, current rejection percentage = 99.2838 %
Finished generating 22300 positions, current rejection percentage = 99.287 %
Finished generating 22400 positions, current rejection percentage = 99.2902 %
Finished generating 22500 positions, current rejection percentage = 99.2933 %
Finished generating 22600 positions, current rejection percentage = 99.2965 %
Finished generating 22700 positions, current rejection percentage = 99.2996 %
Finished generating 22800 positions, current rejection percentage = 99.3026 %
Finished generating 22900 positions, current rejection percentage = 99.3057 %
Finished generating 23000 positions, current rejection percentage = 99.3087 %
Finished generating 23100 positions, current rejection percentage = 99.3117 %
Finished generating 23200 positions, current rejection percentage = 99.3103 %
Finished generating 23300 positions, current rejection percentage = 99.3133 %
Finished generating 23400 positions, current rejection percentage = 99.312 %
Finished generating 23500 positions, current rejection percentage = 99.3149 %
Finished generating 23600 positions, current rejection percentage = 99.3178 %
Finished generating 23700 positions, current rejection percentage = 99.3207 %
Finished generating 23800 positions, current rejection percentage = 99.3235 %
Finished generating 23900 positions, current rejection percentage = 99.3264 %
Finished generating 24000 positions, current rejection percentage = 99.3292 %
Finished generating 24100 positions, current rejection percentage = 99.332 %
Finished generating 24200 positions, current rejection percentage = 99.3347 %
Finished generating 24300 positions, current rejection percentage = 99.3374 %
Finished generating 24400 positions, current rejection percentage = 99.3402 %
Finished generating 24500 positions, current rejection percentage = 99.3429 %
Finished generating 24600 positions, current rejection percentage = 99.3415 %
Finished generating 24700 positions, current rejection percentage = 99.3441 %
Finished generating 24800 positions, current rejection percentage = 99.3468 %
Finished generating 24900 positions, current rejection percentage = 99.3494 %
Finished generating 25000 positions, current rejection percentage = 99.352 %
Finished generating 25100 positions, current rejection percentage = 99.3546 %
Finished generating 25200 positions, current rejection percentage = 99.3571 %
Finished generating 25300 positions, current rejection percentage = 99.3597 %
Finished generating 25400 positions, current rejection percentage = 99.3622 %
Finished generating 25500 positions, current rejection percentage = 99.3647 %
Finished generating 25600 positions, current rejection percentage = 99.3672 %
Finished generating 25700 positions, current rejection percentage = 99.3696 %
Finished generating 25800 positions, current rejection percentage = 99.3721 %
Finished generating 25900 positions, current rejection percentage = 99.3707 %
Finished generating 26000 positions, current rejection percentage = 99.3731 %
Finished generating 26100 positions, current rejection percentage = 99.3755 %
Finished generating 26200 positions, current rejection percentage = 99.3779 %
Finished generating 26300 positions, current rejection percentage = 99.3802 %
Finished generating 26400 positions, current rejection percentage = 99.3826 %
Finished generating 26500 positions, current rejection percentage = 99.3849 %
Finished generating 26600 positions, current rejection percentage = 99.3872 %
Finished generating 26700 positions, current rejection percentage = 99.3895 %
Finished generating 26800 positions, current rejection percentage = 99.3918 %
Finished generating 26900 positions, current rejection percentage = 99.3941 %
Finished generating 27000 positions, current rejection percentage = 99.3963 %
Finished generating 27100 positions, current rejection percentage = 99.3985 %
Finished generating 27200 positions, current rejection percentage = 99.4007 %
Finished generating 27300 positions, current rejection percentage = 99.4029 %
Finished generating 27400 positions, current rejection percentage = 99.4051 %
Finished generating 27500 positions, current rejection percentage = 99.4073 %
Finished generating 27600 positions, current rejection percentage = 99.4094 %
Finished generating 27700 positions, current rejection percentage = 99.4116 %
Finished generating 27800 positions, current rejection percentage = 99.4137 %
Finished generating 27900 positions, current rejection percentage = 99.4158 %
Finished generating 28000 positions, current rejection percentage = 99.4179 %
Finished generating 28100 positions, current rejection percentage = 99.4199 %
Finished generating 28200 positions, current rejection percentage = 99.422 %
Finished generating 28300 positions, current rejection percentage = 99.424 %
Finished generating 28400 positions, current rejection percentage = 99.4261 %
Finished generating 28500 positions, current rejection percentage = 99.4281 %
Finished generating 28600 positions, current rejection percentage = 99.4266 %
Finished generating 28700 positions, current rejection percentage = 99.4286 %
Finished generating 28800 positions, current rejection percentage = 99.4306 %
Finished generating 28900 positions, current rejection percentage = 99.4325 %
Finished generating 29000 positions, current rejection percentage = 99.431 %
Finished generating 29100 positions, current rejection percentage = 99.4296 %
Finished generating 29200 positions, current rejection percentage = 99.4281 %
Finished generating 29300 positions, current rejection percentage = 99.43 %
Finished generating 29400 positions, current rejection percentage = 99.4286 %
Finished generating 29500 positions, current rejection percentage = 99.4271 %
Finished generating 29600 positions, current rejection percentage = 99.4291 %
Finished generating 29700 positions, current rejection percentage = 99.431 %
Finished generating 29800 positions, current rejection percentage = 99.4329 %
Finished generating 29900 positions, current rejection percentage = 99.4348 %
Finished generating 30000 positions, current rejection percentage = 99.4367 %
Finished generating 30100 positions, current rejection percentage = 99.4385 %
Finished generating 30200 positions, current rejection percentage = 99.4404 %
Finished generating 30300 positions, current rejection percentage = 99.4422 %
Finished generating 30400 positions, current rejection percentage = 99.4441 %
Finished generating 30500 positions, current rejection percentage = 99.4459 %
Finished generating 30600 positions, current rejection percentage = 99.4444 %
Finished generating 30700 positions, current rejection percentage = 99.443 %
Finished generating 30800 positions, current rejection percentage = 99.4448 %
Finished generating 30900 positions, current rejection percentage = 99.4466 %
Finished generating 31000 positions, current rejection percentage = 99.4484 %
Finished generating 31100 positions, current rejection percentage = 99.4502 %
Finished generating 31200 positions, current rejection percentage = 99.4519 %
Finished generating 31300 positions, current rejection percentage = 99.4537 %
Finished generating 31400 positions, current rejection percentage = 99.4554 %
Finished generating 31500 positions, current rejection percentage = 99.4571 %
Finished generating 31600 positions, current rejection percentage = 99.4589 %
Finished generating 31700 positions, current rejection percentage = 99.4606 %
Finished generating 31800 positions, current rejection percentage = 99.4591 %
Finished generating 31900 positions, current rejection percentage = 99.4577 %
Finished generating 32000 positions, current rejection percentage = 99.4594 %
Finished generating 32100 positions, current rejection percentage = 99.4611 %
Finished generating 32200 positions, current rejection percentage = 99.4627 %
Finished generating 32300 positions, current rejection percentage = 99.4644 %
Finished generating 32400 positions, current rejection percentage = 99.466 %
Finished generating 32500 positions, current rejection percentage = 99.4677 %
Finished generating 32600 positions, current rejection percentage = 99.4693 %
Finished generating 32700 positions, current rejection percentage = 99.4709 %
Finished generating 32800 positions, current rejection percentage = 99.4726 %
Finished generating 32900 positions, current rejection percentage = 99.4742 %
Finished generating 33000 positions, current rejection percentage = 99.4697 %
Finished generating 33100 positions, current rejection percentage = 99.4713 %
Finished generating 33200 positions, current rejection percentage = 99.4729 %
Finished generating 33300 positions, current rejection percentage = 99.4745 %
Finished generating 33400 positions, current rejection percentage = 99.476 %
Finished generating 33500 positions, current rejection percentage = 99.4776 %
Finished generating 33600 positions, current rejection percentage = 99.4792 %
Finished generating 33700 positions, current rejection percentage = 99.4807 %
Finished generating 33800 positions, current rejection percentage = 99.4822 %
Finished generating 33900 positions, current rejection percentage = 99.4838 %
Finished generating 34000 positions, current rejection percentage = 99.4853 %
Finished generating 34100 positions, current rejection percentage = 99.4868 %
Finished generating 34200 positions, current rejection percentage = 99.4883 %
Finished generating 34300 positions, current rejection percentage = 99.4898 %
Finished generating 34400 positions, current rejection percentage = 99.4884 %
Finished generating 34500 positions, current rejection percentage = 99.4899 %
Finished generating 34600 positions, current rejection percentage = 99.4913 %
Finished generating 34700 positions, current rejection percentage = 99.4928 %
Finished generating 34800 positions, current rejection percentage = 99.4943 %
Finished generating 34900 positions, current rejection percentage = 99.4957 %
Finished generating 35000 positions, current rejection percentage = 99.4971 %
Finished generating 35100 positions, current rejection percentage = 99.4986 %
Finished generating 35200 positions, current rejection percentage = 99.5 %
Finished generating 35300 positions, current rejection percentage = 99.5014 %
Finished generating 35400 positions, current rejection percentage = 99.5028 %
Finished generating 35500 positions, current rejection percentage = 99.5042 %
Finished generating 35600 positions, current rejection percentage = 99.5056 %
Finished generating 35700 positions, current rejection percentage = 99.507 %
Finished generating 35800 positions, current rejection percentage = 99.5084 %
Finished generating 35900 positions, current rejection percentage = 99.5097 %
Finished generating 36000 positions, current rejection percentage = 99.5111 %
Finished generating 36100 positions, current rejection percentage = 99.5125 %
Finished generating 36200 positions, current rejection percentage = 99.5138 %
Finished generating 36300 positions, current rejection percentage = 99.5152 %
Finished generating 36400 positions, current rejection percentage = 99.5165 %
Finished generating 36500 positions, current rejection percentage = 99.5178 %
Finished generating 36600 positions, current rejection percentage = 99.5191 %
Finished generating 36700 positions, current rejection percentage = 99.5204 %
Finished generating 36800 positions, current rejection percentage = 99.5217 %
Finished generating 36900 positions, current rejection percentage = 99.523 %
Finished generating 37000 positions, current rejection percentage = 99.5243 %
Finished generating 37100 positions, current rejection percentage = 99.5256 %
Finished generating 37200 positions, current rejection percentage = 99.5269 %
Finished generating 37300 positions, current rejection percentage = 99.5282 %
Finished generating 37400 positions, current rejection percentage = 99.5294 %
Finished generating 37500 positions, current rejection percentage = 99.5307 %
Finished generating 37600 positions, current rejection percentage = 99.5319 %
Finished generating 37700 positions, current rejection percentage = 99.5332 %
Finished generating 37800 positions, current rejection percentage = 99.5344 %
Finished generating 37900 positions, current rejection percentage = 99.5356 %
Finished generating 38000 positions, current rejection percentage = 99.5368 %
Finished generating 38100 positions, current rejection percentage = 99.5381 %
Finished generating 38200 positions, current rejection percentage = 99.5393 %
Finished generating 38300 positions, current rejection percentage = 99.5405 %
Finished generating 38400 positions, current rejection percentage = 99.5417 %
Finished generating 38500 positions, current rejection percentage = 99.5429 %
Finished generating 38600 positions, current rejection percentage = 99.544 %
Finished generating 38700 positions, current rejection percentage = 99.5452 %
Finished generating 38800 positions, current rejection percentage = 99.5464 %
Finished generating 38900 positions, current rejection percentage = 99.5476 %
Finished generating 39000 positions, current rejection percentage = 99.5487 %
Finished generating 39100 positions, current rejection percentage = 99.5499 %
Finished generating 39200 positions, current rejection percentage = 99.551 %
Finished generating 39300 positions, current rejection percentage = 99.5522 %
Finished generating 39400 positions, current rejection percentage = 99.5533 %
Finished generating 39500 positions, current rejection percentage = 99.5544 %
Finished generating 39600 positions, current rejection percentage = 99.5556 %
Finished generating 39700 positions, current rejection percentage = 99.5567 %
Finished generating 39800 positions, current rejection percentage = 99.5578 %
Finished generating 39900 positions, current rejection percentage = 99.5589 %
Finished generating 40000 positions, current rejection percentage = 99.56 %
Finished generating 40100 positions, current rejection percentage = 99.5611 %
Finished generating 40200 positions, current rejection percentage = 99.5597 %
Finished generating 40300 positions, current rejection percentage = 99.5608 %
Finished generating 40400 positions, current rejection percentage = 99.5619 %
Finished generating 40500 positions, current rejection percentage = 99.563 %
Finished generating 40600 positions, current rejection percentage = 99.5616 %
Finished generating 40700 positions, current rejection percentage = 99.5627 %
Finished generating 40800 positions, current rejection percentage = 99.5637 %
Finished generating 40900 positions, current rejection percentage = 99.5648 %
Finished generating 41000 positions, current rejection percentage = 99.5659 %
Finished generating 41100 positions, current rejection percentage = 99.5645 %
Finished generating 41200 positions, current rejection percentage = 99.5583 %
Finished generating 41300 positions, current rejection percentage = 99.5569 %
Finished generating 41400 positions, current rejection percentage = 99.558 %
Finished generating 41500 positions, current rejection percentage = 99.559 %
Finished generating 41600 positions, current rejection percentage = 99.5601 %
Finished generating 41700 positions, current rejection percentage = 99.5612 %
Finished generating 41800 positions, current rejection percentage = 99.5622 %
Finished generating 41900 positions, current rejection percentage = 99.5632 %
Finished generating 42000 positions, current rejection percentage = 99.5643 %
Finished generating 42100 positions, current rejection percentage = 99.5606 %
Finished generating 42200 positions, current rejection percentage = 99.5616 %
Finished generating 42300 positions, current rejection percentage = 99.5626 %
Finished generating 42400 positions, current rejection percentage = 99.5637 %
Finished generating 42500 positions, current rejection percentage = 99.5647 %
Finished generating 42600 positions, current rejection percentage = 99.5657 %
Finished generating 42700 positions, current rejection percentage = 99.5667 %
Finished generating 42800 positions, current rejection percentage = 99.5678 %
Finished generating 42900 positions, current rejection percentage = 99.5688 %
Finished generating 43000 positions, current rejection percentage = 99.5698 %
Finished generating 43100 positions, current rejection percentage = 99.5708 %
Finished generating 43200 positions, current rejection percentage = 99.5718 %
Finished generating 43300 positions, current rejection percentage = 99.5727 %
Finished generating 43400 positions, current rejection percentage = 99.5737 %
Finished generating 43500 positions, current rejection percentage = 99.5747 %
Finished generating 43600 positions, current rejection percentage = 99.5757 %
Finished generating 43700 positions, current rejection percentage = 99.5767 %
